Name of the company,Location,Email,Phone number,Website,Application domain
BASSEER Technology Innovation SARL,"Ouled Fayet, Algiers",[email],0559 10 77 75,www.basseer.com,IT Solutions
DIGIWAVES,"Ouled Fayet, Algiers",[email],0550 20 08 06,www.digiwaves.io,IT Solutions
UMAITEK ALGERIE,"Kouba, Algiers",[email],023 70 79 58,https://www.umaitek.dz/,IT Solutions
DELTALOG,"Kouba, Algiers",[email],021 28 88 18,https://www.deltalog.dz,IT Solutions
Smartest Algeria,"Cheraga, Algiers",[email],/,https://www.smartest.dz/,IT Solutions
ICOSNET,"Cheraga, Algiers",[email],021 99 33 42,https://icosnet.com.dz/,IT Solutions
Alpha Computers,"Hydra, Algiers",[email],021 69 29 38,http://alphacomputer-dz.com,IT Solutions
Proxylan filiale CERIST,"Ben Aknoun, Algiers",[email],0661 90 99 01,http://www.proxylan.dz,IT Solutions
M2I services,"El Achour, Algiers",[email],023 34 85 98,https://www.m2i-services.com/,IT Solutions
3TSolutions,"Rahmania, Algiers",[email],0776 20 80 11,https://3t-solutions.dz,IT Solutions
DeepLyfe.inc,"Alger Centre, Algiers",[email],0552 61 51 29,https://deeplyfe.org/,IT Solutions
DataGix,"Mohammadia, Algiers",[email],0561 87 31 01,https://www.datagix.com/,IT Solutions
TransformaTek,Ain Temouchent,[email],0661 55 77 30,https://transformatek.dz,IT Solutions
"Centre de Recherche Scientifique et Technique 
pour le Développement de la Langue Arabe (CRSTDLA)","Bouzareah, Algiers",[email],023 18 00 94,https://www.crstdla.dz/,Scientific Research & Development
Centre de Recherche en Astronomie Astrophysique et Géophysique (CRAAG),"Bouzareah, Algiers",[email],023 18 90 99,https://www.craag.dz/index.php,Scientific Research & Development
"Centre de Développement des 
Energies Renouvelables (CDER)","Bouzareah, Algiers",https://www.cder.dz/contact.php,023 18 90 51,https://www.cder.dz,Scientific Research & Development
Centre de Recherche en Technologies Industrielles (CRTI),"Cheraga, Algiers",https://www.crti.dz/staff.php,021 34 20 19,https://www.crti.dz/,Scientific Research & Development
Agence Spatial Algérienne (ASAL),"El Biar, Algiers",[email],023 27 05 31,https://asal.dz,Scientific Research & Development
"Centre de Recherche sur l'Information 
Scientifique et Technique (CERIST)","Ben Aknoun, Algiers",https://www.cerist.dz/index.php/fr/contact,023 25 54 03,https://www.cerist.dz/index.php/,Scientific Research & Development
"Centre de Développement des 
Technologies Avancées (CDTA)","Baba Hassen, Algiers",[email],023 35 22 68,https://www.cdta.dz/,Scientific Research & Development
"Centre de Recherche Nucléaire d’Alger 
(CRNA)","Alger Centre, Algiers",[email],021 43 44 44,https://www.comena.dz/,Scientific Research & Development
Institut National de Recherche en Education (INRE),"El Achour, Algiers",[email],023 34 52 45,https://www.inre.dz/,Scientific Research & Development
Centre de Recherche en Biotechnologie (CRBT),Constantine,[email],031 77 50 37,https://www.crbt.dz/,Scientific Research & Development
Algérie Poste,"Bab Ezzouar, Algiers",[email],023 92 32 00,https://www.poste.dz/,Finance & Banking
Natixis,"Bab Ezzouar, Algiers",https://www.natixis.dz/contact/,023 92 43 43,https://www.natixis.dz,Finance & Banking
Société Général,"El Biar, Algiers",[email],021 45 14 12,https://societegenerale.dz,Finance & Banking
Gulf Bank Algeria,"El Biar, Algiers",[email],021 98 49 04,https://www.agb.dz/,Finance & Banking
Bank ABC Algeria,"Bir Mourad Raïs, Algiers",[email],023 56 95 23​,www.bank-abc.com,Finance & Banking
Banque Extérieure d'Algérie (BEA),"Bir Mourad Raïs, Algiers",https://www.bea.dz/contact,023 56 92 40,https://www.bea.dz/,Finance & Banking
Crédit Populaire d'Algérie (CPA),"Alger Centre, Algiers",https://www.cpa-bank.dz/index.php/fr/contacts,021 64 15 15,https://www.cpa-bank.dz/,Finance & Banking
Banque Nationale d'Algérie (BNA),"Birkhadem, Algiers",https://www.bna.dz/fr/contact/,021 42 64 26,https://www.bna.dz/,Finance & Banking
BEYN (ex : AeBS - Algeria e-Banking Services),"Cheraga, Algiers",[email],023 30 59 12,https://beyn.io/,Finance & Banking
Algérie Ferries,"Alger Centre, Algiers",[email],021 64 43 77,https://algerieferries.com/,Transport Services
Air Algérie,"Alger Centre, Algiers",[email],023 50 41 41,https://portail.airalgerie.dz/,Transport Services
Tassili Airlines,"Alger Centre, Algiers",https://www.tassiliairlines.dz/contact,021 73 78 00,https://www.tassiliairlines.dz/,Transport Services
"Entreprise de Transport 
Urbain et Suburbain d'Alger (ETUSA)","Alger Centre, Algiers",[email],021 65 57 58,https://www.etusa.dz/,Transport Services
Société Nationale des Transports Ferroviaires (SNTF),"Alger Centre, Algiers",[email],021 71 15 10,https://www.sntf.dz/,Transport Services
Métro El Djazair,"Hussein Dey, Algiers",[email],023 71 62 32,https://metro-eldjazair.dz/,Transport Services
SETRAM,"Kouba, Algiers",https://www.setram.dz/contact-us,0982 21 90 33,https://www.setram.dz/,Transport Services
"Numilog - 
Entreprise de transport et de logistique en Algérie","Bachdjerah, Algiers",[email],0770 30 93 17,https://numilog.dz/,Transport Services
BAYANNET,"El Achour, Algiers",[email],0671 40 04 40,https://bayannet.com/,Data and Analytics
DATA IMPACT by Nielsen IQ,"Hydra, Algiers",[email],/,http://www.dataimpact.io/,Data and Analytics
HelloData,"Bab Ezzouar, Algiers",[email],0793 37 82 83,https://hellodata.dz/,Data and Analytics
Data Digital One,"Dely Ibrahim, Algiers",[email],023 24 14 06,https://www.data-digital-one.dz/,Data and Analytics
D&D | Data&Development,Constantine,[email],0542 21 67 29,https://datadevelopment.pro,Data and Analytics
Emploi Partner,"Kouba, Algiers",[email],023 71 41 00,https://www.emploipartner.com/,Recruiting Platform
Triemploi,"Birkhadem, Algiers",https://www.triemploi.com/contact,021 57 04 23,https://www.triemploi.com/,Recruiting Platform
TrustMe,"El Achour, Algiers",[email],023 33 68 13,https://www.trustme.work/,Recruiting Platform
Emploitic,"Draria, Algiers",[email],0560 90 61 16,https://www.emploitic.com/,Recruiting Platform
GO PLATFORM,Blida,[email],025 23 17 39,Go-platform.com,Recruiting Platform
KPMG Algeria,"Bab Ezzouar, Algiers",https://kpmg.com/dz/fr/home/misc/contact.html,021 98 85 00,https://home.kpmg/dz/fr/home.html,Consulting & Audit Firm
EY Algeria,"Bab Ezzouar, Algiers",[email],021 24 93 92,https://www.ey.com/en_gl,Consulting & Audit Firm
Think Touch Solution,"Alger Centre, Algiers",[email],023 49 01 49,https://www.thinktouchsolution.com/,Consulting & Audit Firm
PwC Algeria,"Hydra, Algiers",/,021 98 21 00,https://pwcalgerie.pwc.fr/,Consulting & Audit Firm
Brenco Engineering & Consulting,"Cheraga, Algiers",[email],023 48 06 75,https://brenco-algerie.com,Consulting & Audit Firm
Huawei Télécommunication Algérie,"Bab Ezzouar, Algiers",https://consumer.huawei.com/dz/contact-us/,0770 25 25 60,https://www.huawei.com/,Telecommunications
Djezzy,"Bab Ezzouar, Algiers",[email],0770 85 00 00,https://www.djezzy.dz,Telecommunications
Ooredoo,"Ouled Fayet, Algiers",[email],0550 00 03 30,http://www.ooredoo.dz/,Telecommunications
Mobilis,"Dar El Beida, Algiers",[email],0655 00 29 99,https://www.mobilis.dz/,Telecommunications
Algérie Télécom,"Mohammadia, Algiers",[email],021 82 38 38,https://www.algerietelecom.dz/,Telecommunications
WeeWee Delivery,"Mohammadia, Algiers",[email],0562 20 10 68,https://landing.weeweedelivery.com/,Delivery Services
Yalidine Express,"Bordj El Kiffan, Algiers",[email],0982 30 80 80,https://yalidine.com/,Delivery Services
Yassir Express,"Hydra, Algiers",[email],021 99 99 99,https://express.yassir.io/,Delivery Services
Jumia Express,"Dely Ibrahim, Algiers",https://www.jumia.com.dz/sp-contact/,023 98 27 00,https://vendorhub.jumia.com.dz/jumia-express-3/,Delivery Services
TemTem One,"El Biar, Algiers",/,0982 40 06 02,https://temtemone.com/,Delivery Services
ORNIDEX,"Hydra, Algiers",[email],0698 44 84 21,https://www.ornidex.com/,IA Solutions
BIGmama Technology,"Alger Centre, Algiers",[email],021 71 28 48,https://big-mama.io,IA Solutions
Humanaize,Algiers,[email],/,https://www.human-ai-ze.com/,IA Solutions
FenTech,"Draria, Algiers",[email],/,https://fentech.ai,IA Solutions
Namla Cloud Edge,"Sidi Abdellah, Algiers",[email],/,https://namla.cloud,"Cloud, Edge Computing, IoT"
Qareeb,"Alger Centre, Algiers",https://www.qareeb.io/contact,0770 06 45 13,https://www.qareeb.io/,"Cloud, Edge Computing, IoT"
Algerian Electronic Technology Industries,Boumerdès,[email],0698 30 44 50,https://www.aetindustries.dz/,"Cloud, Edge Computing, IoT"
Heetch,"Hussein Dey, Algiers",[email],0982 40 27 43,https://www.heetch.com/,Ride-hailing
Yassir,"Hydra, Algiers",[email],021 99 99 99,https://yassir.com,Ride-hailing
Coursa,"El Achour, Algiers",[email],023 35 13 14,https://www.coursadz.com/,Ride-hailing
Société Algérienne d'Assurances (SAA),"Bab Ezzouar, Algiers",https://www.saa.dz/fr/contact,021 22 50 00,https://www.saa.dz/,Insurance Company
Compagnie Algérienne des Assurances (CAAT),"Bir Mourad Raïs, Algiers",[email],023 56 93 24,https://caat.dz/,Insurance Company
GAM Assurances,"Cheraga, Algiers",https://gam.dz/contacter-la-gam/,0982 30 40 44,https://gam.dz/,Insurance Company
Ouedkniss,"Kouba, Algiers",[email],0777 00 11 00,https://www.ouedkniss.com/,E-commerce Platform
Yalitec,"Dar El Beida, Algiers",[email],0770 16 06 90,https://www.yalitec.com/fr,E-commerce Platform
Jumia,"Dely Ibrahim, Algiers",https://www.jumia.com.dz/sp-contact/,023 98 27 00,https://www.jumia.com.dz/,E-commerce Platform
Techmology,"Mohammadia, Algiers",[email],0556 32 80 78,https://techmology-dz.com/,Robotics
Keybox,"El Achour, Algiers",[email],0541 46 42 90,https://keybox.dz/,Robotics
NEW GATE ROBOT CENTER,Setif,[email],0658 90 90 47,https://www.newgaterobot.org/,Robotics
Institut Pasteur d'Algérie,"Cheraga, Algiers",[email],023 36 75 04,https://www.pasteur.dz/,Healthcare
SIHHATECH,Boumerdès,[email],0540 20 54 84,https://sihhatech.com/,Healthcare
eSiha,Oran,[email],0557 38 01 71,https://esiha.dz/,Healthcare
Sonatrach,"Hydra, Algiers",https://sonatrach.com/nous-contacter,021 54 70 00,https://sonatrach.com/,Oil & Gas
Schlumberger (SLB),"Hydra, Algiers",https://www.slb.com/contact-us,023 30 50 80,https://www.slb.com,Oil & Gas
Agence Nationale pour la Valorisation des Ressources en Hydrocarbures (ALNAFT),"Hydra, Algiers",[email],023 08 31 23,https://www.alnaft.dz/,Oil & Gas
AITech,"Alger Centre, Algiers",[email],0671 41 04 27,https://www.ai-technologies.co,Agriculture
Farmy AI,Skikda,[email],/,https://www.farmy.ai/,Agriculture
Legal Doctrine,"Dely Ibrahim, Algiers",[email],023 23 07 82,https://legal-doctrine.com,Legal & Juridical Services
Wessini,"Baba Hassen, Algiers",[email],020 27 09 37,https://wessini.co/,Legal & Juridical Services
Ericsson Algeria,"Bab Ezzouar, Algiers",/,023 92 44 01,https://www.ericsson.com/en/about-us/company-facts/ericsson-worldwide/algeria,Industrial Solutions
Siemens Algeria,"Hydra, Algiers",[email],023 37 58 41,https://new.siemens.com/dz/fr.html,Industrial Solutions
Cosider,"Bir Mourad Raïs, Algiers",[email],023 56 92 17,https://www.cosider-groupe.dz/,Construction
Contrôle Technique de Constructions (CTC),"Hussein Dey, Algiers",[email],023 77 25 84,https://www.ctc-dz.org/,Construction
Groupe Cevital,"Kouba, Algiers",[email],023 56 38 02,http://www.cevital.com,Agri-food Industry
INKIDIA,"Kouba, Algiers",[email],023 60 29 60,https://www.inkidia.dz/fr/,Education
"El Djazair Information Technology (ELIT) - 
Groupe Sonelgaz","Djasr Kasentina, Algiers",[email],023 60 84 95,https://www.sonelgaz.dz/,Energy
Laboratoires Merinal,"Oued Smar, Algiers",https://merinal.com/contact/,023 92 04 00,https://merinal.com/,Pharmaceutical Manufacturing
Kyo Conseil,"Bir Mourad Raïs, Algiers",[email],0550 19 31 26,www.kyo-conseil.com,Communication Agency
Bk fire,"Saoula, Algiers",[email],0540 03 63 25,Bkfire.dz,Fire Protection
Fatoura App - تطبيق فاتورة,"Hydra, Algiers",[email],044 99 59 74,https://fatoura.app,Billing Solutions
Hadretna,"Alger Centre, Algiers",[email],/,https://hadretna.ai/,Natural Language Processing
Garini,Oran,[email],0540 13 16 93,https://garini.dz/,Parking systems
List of startups,https://airtable.com/appMPr02yhOJvLFmp/shrxg7LfNmGvrII69/tblMNBaaERfQXZtMj?backgroundColor=gray&viewControls=on,,,,
Suggestions for other companies,https://forms.gle/eeyCZNP5ksGS9mdb7,,,,
Contact,https://sambelkacem.github.io/,,,,